1296,1285,abur1243,2
1297,1271,siwu1238,4
1298,985,n544,1
1299,1298,n523,1
1300,1299,n520,1
1301,1300,n518,1
1302,1301,n517,1
1303,1302,samb1305,3
1304,1302,doya1240,3
1305,1301,nucl1240,3
1306,1300,n519,2
1307,1306,mbum1254,1
1308,1306,laka1252,2
1309,1306,mund1325,4
1310,1299,n522,1
1311,1310,nort2774,4
1312,1310,n521,4
1313,1312,ngba1284,3
1314,1312,baka1272,3
1315,1310,west2458,2
1316,1310,bara1361,3
1317,1298,n524,1
1318,1317,nort2775,2
1319,1317,manz1243,5
1320,1298,n542,1
1321,1320,n541,1
1322,1321,n528,1
1323,1322,n526,1
1324,1323,n525,2
1325,1324,kabi1261,2
1326,1324,temm1241,2
1327,1323,sout2795,4
1328,1322,n527,1
1329,1328,dyan1251,1
1330,1328,lobi1245,1
1331,1322,dogo1295,3
1332,1321,n540,3
1333,1332,buli1254,2
1334,1332,n539,2
1335,1334,n530,2
1336,1335,n529,2
1337,1336,gour1243,1
1338,1336,moba1244,2
1339,1335,ntch1242,2
1340,1334,n538,2
1341,1340,n535,1
1342,1341,n532,1
1343,1342,n531,2
1344,1343,nank1249,1
1345,1343,taln1239,1
1346,1342,moss1236,2
1347,1341,n534,2
1348,1347,n533,2
1349,1348,malb1235,1
1350,1348,sout2790,1
1351,1347,sout2789,2
1352,1340,n537,1
1353,1352,kusa1250,1
1354,1352,n536,1
1355,1354,dagb1246,1
1356,1354,mamp1244,1
1357,1321,long1389,2
1358,1320,boun1243,3
1359,1298,n543,1
1360,1359,ceba1235,2
1361,1359,mama1271,2
1362,985,nort2770,3
1363,2,n549,0
1364,1363,daur1238,1
1365,1363,mogh1245,1
1366,1363,n548,3
1367,1366,n547,1
1368,1367,halh1238,1
1369,1367,peri1253,1
1370,1366,russ1264,2
1371,1363,tuuu1240,3
1372,2,n559,0
1373,1372,n553,1
1374,1373,n552,1
1375,1374,n551,2
1376,1375,pint1250,1
1377,1375,n550,2
1378,1377,ngaa1240,1
1379,1377,pitj1243,1
1380,1377,yank1247,1
1381,1374,mart1256,3
1382,1373,kara1476,2
1383,1373,jaru1254,4
1384,1372,n554,1
1385,1384,mamu1253,1
1386,1384,ngad1260,1
1387,1372,kala1377,1
1388,1372,n555,1
1389,1388,band1339,3
1390,1388,narr1259,4
1391,1388,gami1243,2
1392,1372,n556,1
1393,1392,dhuw1249,5
1394,1392,djin1252,2
1395,1372,darl1243,2
1396,1372,kuku1273,3
1397,1372,n558,2
1398,1397,n557,1
1399,1398,alya1239,1
1400,1398,east2379,1
1401,1397,lowe1436,1
1402,1372,flin1247,5
1403,1372,ngad1258,3
1404,1372,dier1241,6
1405,2,n561,0
1406,1405,n560,1
1407,1406,oung1238,1
1408,1406,juho1239,2
1409,2,n562,0
1410,1409,shua1257,2
1411,2,n568,0
1412,1411,n564,1
1413,1412,n563,1
1414,1413,mura1272,1
1415,1413,tyre1237,1
1416,1412,maqu1238,2
1417,1412,akur1238,3
1418,1411,n567,2
1419,1418,enap1235,1
1420,1418,n566,1
1421,1420,macu1259,1
1422,1420,n565,1
1423,1422,cama1252,1
1424,1422,taul1252,1
1425,1411,kuik1246,3
1426,1411,baka1277,2
1427,2,n569,0
1428,1427,gunn1248,1
1429,1427,gunn1247,1
1430,2,n575,0
1431,1430,n573,1
1432,1431,n571,1
1433,1432,n570,1
1434,1433,para1316,1
1435,1433,wayu1243,1
1436,1432,araw1276,1
1437,1432,gari1256,2
1438,1431,n572,3
1439,1438,curr1243,3
1440,1438,piap1246,2
1441,1430,n574,1
1442,1441,asha1243,5
1443,1441,yine1238,3
1444,1430,pare1272,3
1445,1430,pali1279,2
1446,2,n578,0
1447,1446,n577,1
1448,1447,kamo1255,2
1449,1447,n576,3
1450,1449,ngal1298,1
1451,1449,sout2940,2
1452,1446,midg1235,4
1453,1446,enga1252,3
1454,1446,orok1269,6
1455,1446,ekar1243,2
1456,1446,fore1270,5
1457,2,n581,0
1458,1457,n580,1
1459,1458,n579,1
1460,1459,koal1240,1
1461,1459,otor1240,2
1462,1458,moro1285,2
1463,1457,kooo1244,2
1464,2,n586,0
1465,1464,n583,1
1466,1465,n582,1
1467,1466,huau1238,4
1468,1466,yala1267,5
1469,1465,nort2986,6
1470,1464,n585,2
1471,1470,n584,1
1472,1471,chic1272,1
1473,1471,mezq1235,4
1474,1470,chil1282,4
1475,2,n587,0
1476,1475,humb1243,1
1477,1475,zarm1239,2
1478,2,n589,0
1479,1478,n588,1
1480,1479,esto1258,1
1481,1479,ingr1248,1
1482,1479,livv1244,1
1483,1479,livv1243,2
1484,1478,hung1274,1
1485,1478,mans1258,1
1486,1478,khan1273,3
1487,1478,east2328,2
1488,1478,erzy1239,2
1489,1478,ngan1291,2
1490,2,n590,0
1491,1490,yele1255,1
1492,2,n591,0
1493,1492,qawa1238,2
1494,2,n592,0
1495,1494,kala1381,5
1496,2,n593,0
1497,1496,piar1243,3
1498,2,n603,0
1499,1498,n602,1
1500,1499,n601,1
1501,1500,n597,1
1502,1501,kiow1264,1
1503,1501,n596,1
1504,1503,n594,1
1505,1504,jica1244,1
1506,1504,lipa1241,1
1507,1503,n595,1
1508,1507,mesc1238,1
1509,1507,nava1243,1
1510,1507,west2615,1
1511,1500,n599,1
1512,1511,beav1236,1
1513,1511,n598,1
1514,1513,carr1249,1
1515,1513,sout2958,1
1516,1511,chil1280,1
1517,1511,chip1261,1
1518,1511,dege1248,1
1519,1511,gwic1235,1
1520,1511,hann1241,1
1521,1511,holi1241,1
1522,1511,koyu1237,1
1523,1511,dogr1252,2
1524,1511,kask1239,2
1525,1500,n600,2
1526,1525,hupa1239,1
1527,1525,matt1238,1
1528,1499,eyak1241,1
1529,2,n606,0
1530,1529,n605,1
1531,1530,n604,1
1532,1531,apin1244,1
1533,1531,cane1242,2
1534,1530,acro1239,2
1535,1529,kara1500,1
1536,1529,kren1239,2
1537,2,n607,0
1538,1537,onaa1245,2
1539,2,n609,0
1540,1539,n608,1
1541,1540,chuk1273,1
1542,1540,kory1246,1
1543,1539,itel1242,1
1544,2,n610,0
1545,1544,murr1258,1
1546,2,n611,0
1547,1546,lard1243,1
1548,1546,kaya1319,3
1549,2,n613,0
1550,1549,n612,1
1551,1550,aari1239,2
1552,1550,hame1242,2
1553,1549,dime1235,1
1554,2,n614,0
1555,1554,cruz1243,2
1556,2,n616,0
1557,1556,cadd1256,1
1558,1556,n615,3
1559,1558,arik1262,1
1560,1558,pawn1254,1
1561,2,n617,0
1562,1561,nise1244,1
1563,2,n618,0
1564,1563,chac1249,2
1565,2,n619,0
1566,1565,alse1251,1
1567,2,n620,0
1568,1567,amas1236,1
1569,2,n621,0
1570,1569,bana1292,1
1571,2,n622,0
1572,1571,calu1239,1
1573,2,n623,0
1574,1573,chim1301,1
1575,2,n624,0
1576,1575,chit1248,1
1577,2,n625,0
1578,1577,chon1248,1
1579,2,n626,0
1580,1579,coah1252,1
1581,2,n627,0
1582,1581,coos1249,1
1583,2,n628,0
1584,1583,furr1244,1
1585,2,n629,0
1586,1585,gaga1251,1
1587,2,n630,0
1588,1587,guai1237,1
1589,2,n631,0
1590,1589,guat1253,1
1591,2,n632,0
1592,1591,hadz1240,1
1593,2,n633,0
1594,1593,high1242,1
1595,2,n634,0
1596,1595,kara1289,1
1597,2,n635,0
1598,1597,karo1304,1
1599,2,n636,0
1600,1599,klam1254,1
1601,2,n637,0
1602,1601,kute1249,1
1603,2,n638,0
1604,1603,lara1258,1
1605,2,n639,0
1606,1605,mull1237,1
1607,2,n640,0
1608,1607,natc1249,1
1609,2,n641,0
1610,1609,nort2938,1
1611,2,n642,0
1612,1611,paez1247,1
1613,2,n643,0
1614,1613,pume1238,1
1615,2,n644,0
1616,1615,pura1257,1
1617,2,n645,0
1618,1617,sali1253,1
1619,2,n646,0
1620,1619,sand1273,1
1621,2,n647,0
1622,1621,seri1257,1
1623,2,n648,0
1624,1623,shom1245,1
1625,2,n649,0
1626,1625,sius1254,1
1627,2,n650,0
1628,1627,sout1439,1
1629,2,n651,0
1630,1629,take1257,1
1631,2,n652,0
1632,1631,timu1245,1
1633,2,n653,0
1634,1633,tiwi1244,1
1635,2,n654,0
1636,1635,toll1241,1
1637,2,n655,0
1638,1637,trum1247,1
1639,2,n656,0
1640,1639,wara1303,1
1641,2,n657,0
1642,1641,wash1253,1
1643,2,n658,0
1644,1643,yama1264,1
1645,2,n659,0
1646,1645,yuch1247,1
1647,2,n660,0
1648,1647,zuni1245,1
